,St. šk.,Obec,Stredná škola,Ulica
1,XXXXXXX,Moja stredná škola nie je v zozname,,
1,17050367,Košice-Šaca,Stredná odborná škola,Učňovská 5
3,35558555,Košice-Západ,Súkromná stredná umelecká škola filmová,Petzvalova 2
7,521965,Košice-Západ,Športové gymnázium,Trieda SNP 104
8,35562986,Košice-Západ,Súkromné gymnázium,Katkin park 2
9,398900,Košice-Západ,Gymnázium,Trebišovská 12
12,42243262,Košice-Dargovských hrdinov,Konzervatórium Jozefa Adamoviča,Exnárova 8
13,31313833,Košice-Dargovských hrdinov,Súkromná stredná odborná škola,Postupimská 37
16,35560321,Košice-Dargovských hrdinov,Gymnázium sv. Edity Steinovej,Charkovská 1
23,162141,Košice-Sever,Obchodná akadémia,Watsonova 61
24,161756,Košice-Sever,Stredná priemyselná škola elektrotechnická,Komenského 44
25,35531754,Košice-Sever,Gymnázium,Park mládeže 5
27,42319234,Košice-Staré Mesto,Premonštrátske gymnázium,Kováčska 28
28,42407362,Košice-Staré Mesto,Súkromné gymnázium FUTURUM,Grešákova 1
30,618233,Košice-Staré Mesto,Stredná zdravotnícka škola sv. Alžbety,Mäsiarska 25
31,606766,Košice-Staré Mesto,Stredná zdravotnícka škola,Moyzesova 17
32,133132,Košice-Staré Mesto,Škola úžitkového výtvarníctva,Jakobyho 15
34,35570563,Košice-Staré Mesto,Stredná odborná škola železničná,Palackého 14
35,161772,Košice-Staré Mesto,Stredná priemyselná škola,Komenského 2
36,162761,Košice-Staré Mesto,Konzervatórium,Timonova 2
41,161781,Košice-Staré Mesto,Stredná odborná škola Jozefa Szakkayho,Grešákova 1
42,161764,Košice-Staré Mesto,Stredná priemyselná škola stavebná a geodetická,Lermontovova 1
43,161730,Košice-Staré Mesto,Stredná priemyselná škola dopravná,Hlavná 113
44,31305288,Košice-Staré Mesto,Evanjelické gymnázium Jána Ámosa Komenského,Škultétyho 10
45,17078334,Košice-Staré Mesto,Gymnázium sv. Tomáša Akvinského,Zbrojničná 3
46,161004,Košice-Staré Mesto,Gymnázium s vyučovacím jazykom maďarským,Kuzmányho 6
47,160997,Košice-Staré Mesto,Gymnázium,Poštová 9
48,160989,Košice-Staré Mesto,Gymnázium,Šrobárova 1
49,160971,Košice-Staré Mesto,Gymnázium Milana Rastislava Štefánika,Nám. L. Novomeského 4
51,35570172,Košice-Staré Mesto,Stredná odborná škola Jána Bocatia,Bocatiova 1
52,35562820,Košice-Staré Mesto,Súkromné konzervatórium,Zádielska 12
54,35547031,Košice-Staré Mesto,Súkromná stredná odborná škola ekonomická Tercium,Palackého 14
56,162574,Košice-Barca,Stredná odborná škola veterinárna,Nám. mladých poľnohospodárov 2
61,606758,Košice-Juh,Stredná zdravotnícka škola,Kukučínova 40
62,42107148,Košice-Juh,Súkromné hudobné a dramatické konzervatórium,Požiarnická 1
63,35565233,Košice-Juh,Súkromná pedagogická a sociálna akadémia,Požiarnická 1
64,35564024,Košice-Juh,Katolícka stredná pedagogická škola sv. Cyrila a Metoda,Južná trieda 48
66,31946615,Košice-Juh,Hotelová akadémia,Južná trieda 10
70,17078423,Košice-Juh,Stredná odborná škola,Gemerská 1
72,598071,Košice-Juh,Gymnázium,Alejová 1
73,893340,Košice-Juh,Stredná odborná škola technická,Kukučínova 23
74,17078407,Košice-Juh,Stredná odborná škola automobilová,Moldavská cesta 2
75,893331,Košice-Juh,Stredná odborná škola,Ostrovského 1
77,159433,Košice-Juh,Stredná odborná škola poľnohospodárstva a služieb na vidieku,Kukučínova 23
78,35575182,Košice-Juh,Súkromné športové gymnázium,Užhorodská 39
79,35547260,Košice-Juh,Súkromná stredná odborná škola PAMIKO,Kukučínova 23
81,42249252,Košice-Nad jazerom,Súkromná stredná odborná škola,Dneperská 1
83,31295657,Košice-Nad jazerom,Súkromná stredná odborná škola,Bukovecká 17
84,31262767,Košice-Nad jazerom,Súkromné gymnázium,Dneperská 1
85,31956688,Košice-Nad jazerom,Obchodná akadémia,Polárna 1
88,710158068,Košice-Vyšné Opátske,Spojená škola - Obchodná akadémia pre žiakov s telesným postihnutím,Opatovská cesta 97
90,710146446,Košice-Vyšné Opátske,Spojená škola - Stredná odborná škola pre žiakov s telesným postihnutím,Opatovská cesta 97
91,162159,Košice-Vyšné Opátske,Gymnázium,Opatovská cesta 7
94,999999999,Zahraničná obec - Oblasti inde nešpecifikované,Zahraničná škola,
95,710261020,Košice-Sídlisko KVP,Spojená škola sv. Košických mučeníkov - Gymnázium sv. Košických mučeníkov,Čordákova 50
96,710234724,Košice-Sídlisko KVP,Spojená škola súkromná - Súkromné gymnázium,Starozagorská 8
99,42071585,Bytča,Súkromná stredná odborná škola,Sidónie Sakalovej 1300/182
100,160555,Bytča,Gymnázium,Štefánikova 219/4
102,710261608,Žilina,Spojená škola Kráľovnej pokoja - Gymnázium Kráľovnej pokoja,Na Závaží 2
103,710261632,Žilina,Spojená škola internátna - Stredná odborná škola pre žiakov s telesným postihnutím,Fatranská 3321/22
104,710261594,Žilina,Spojená škola - Stredná odborná škola odevná,Hlavná 2
105,710261578,Žilina,Spojená škola - Stredná odborná škola drevárska,Rosinská cesta 4
111,36148563,Žilina,Gymnázium bilingválne,Tomáša Ružičku 3
113,42065739,Žilina,Súkromná stredná umelecká škola,Hálkova 2968/22
118,17055377,Žilina,Stredná odborná škola elektrotechnická,Komenského 50
120,710215509,Žilina,Spojená škola - Stredná odborná škola,Hlavná 2
121,36137430,Žilina,Súkromná obchodná akadémia,Jarná 13
122,893544,Žilina,Stredná odborná škola podnikania,Sasinkova 45
123,710220030,Žilina,Spojená škola - Športové gymnázium,Rosinská cesta 4
126,37982354,Žilina,Súkromná stredná odborná škola,Saleziánska 18
127,607061,Žilina,Stredná zdravotnícka škola,Hlboká cesta 23
129,162752,Žilina,Konzervatórium,J. M. Hurbana 48
130,162558,Žilina,Stredná odborná škola poľnohospodárstva a služieb na vidieku,Predmestská 82
132,17059640,Žilina,Obchodná akadémia sv. Tomáša Akvinského,Vysokoškolákov 13
133,162124,Žilina,Obchodná akadémia,Veľká okružná 32
134,161691,Žilina,Stredná priemyselná škola stavebná,Veľká okružná 25
135,31914551,Žilina,Gymnázium,Varšavská cesta 1
136,30222052,Žilina,Gymnázium sv. Františka z Assisi,J. M. Hurbana 44
137,160903,Žilina,Gymnázium,Hlinská 29
138,160890,Žilina,Gymnázium,Veľká okružná 22
139,651117,Žilina,Dopravná akadémia,Rosinská cesta 2
140,893226,Žilina,Stredná odborná škola stavebná,Tulipánová 2
141,31070850,Žilina,Súkromná stredná odborná škola spoločného stravovania,Závodská cesta 2961
143,652512,Žilina,Stredná odborná škola sv. Jozefa Robotníka,Saleziánska 18
144,158623,Žilina,Hotelová akadémia,Hlinská 31
150,37804324,Žilina,Súkromné gymnázium,Vysokoškolákov (Oravská cesta) 13 (3242/11)
152,710261616,Rajec,Spojená škola katolícka - Gymnázium Andreja Škrábika,Nám. Andreja Škrábika 5
155,160776,Rajec,Gymnázium,Javorová 5
156,710261551,Banská Bystrica,Spojená škola - Stredná odborná škola stavebná,Kremnička 10
157,710261560,Banská Bystrica,Spojená škola - Stredná odborná škola podnikania,Školská 7
165,607053,Banská Bystrica,Stredná zdravotnícka škola,J. G. Tajovského 24
167,710230133,Banská Bystrica,Spojená škola - Stredná priemyselná škola stavebná,Kremnička 10
169,710170327,Banská Bystrica,Spojená škola - Stredná odborná škola elektrotechnická,Zvolenská cesta 18
170,45017000,Banská Bystrica,Stredná odborná škola,Pod Bánošom 80
171,158496,Banská Bystrica,Stredná odborná škola hotelových služieb a obchodu,Školská 5
173,17059887,Banská Bystrica,Konzervatórium Jána Levoslava Bellu,Skuteckého 27
174,710201281,Banská Bystrica,Súkromná obchodná akadémia,Dolná 54
176,162027,Banská Bystrica,Obchodná akadémia,J. G. Tajovského 25
177,161471,Banská Bystrica,Stredná priemyselná škola Jozefa Murgaša,Hurbanova 6
178,30232171,Banská Bystrica,Evanjelické gymnázium,Skuteckého 5
179,516554,Banská Bystrica,Športové gymnázium,Trieda SNP 54
187,30232503,Banská Bystrica,Katolícke gymnázium Štefana Moysesa,Hurbanova 9
188,626317,Banská Bystrica,Gymnázium Mikuláša Kováča,Mládežnícka 51
189,396869,Banská Bystrica,Gymnázium Jozefa Gregora Tajovského,J. G. Tajovského 25
190,160521,Banská Bystrica,Gymnázium Andreja Sládkoviča,J. A.  Komenského 18
191,17055431,Banská Bystrica,Stredná odborná škola informačných technológií,J. G. Tajovského 30
194,710170335,Banská Bystrica,Spojená škola - Stredná odborná škola automobilová,Školská 7
200,42317657,Brezno,Stredná odborná škola techniky a služieb,Laskomerského 3
201,42004802,Brezno,Súkromná pedagogická a sociálna akadémia EBG,Školská 5
205,162035,Brezno,Hotelová akadémia,Malinovského 1
206,35652454,Brezno,Obchodná akadémia,Malinovského 1
